
 ****** Running generation 24 ****** 


 ****** Running generation 24 ****** 

C:\Users\Mitko\.conda\envs\neat_test\lib\site-packages\gym\utils\passive_env_checker.py:219: DeprecationWarning: WARN: Core environment is written in old step API which returns one bool instead of two. It is recommended to rewrite the environment with new step API. 
  logger.deprecation(
C:\Users\Mitko\.conda\envs\neat_test\lib\site-packages\gym\utils\passive_env_checker.py:289: UserWarning: WARN: No render fps was declared in the environment (env.metadata['render_fps'] is None or not defined), rendering may occur at inconsistent fps.
  logger.warn(

Population's average fitness: -12.05491 stdev: 7.66254
Best fitness: -3.40000 - size: (10, 414) - species 152 - id 7911
Population's average fitness: -12.05491 stdev: 7.66254
Best fitness: -3.40000 - size: (10, 414) - species 152 - id 7911
Average adjusted fitness: 0.373
Average adjusted fitness: 0.373
Mean genetic distance 3.368, standard deviation 0.454
Mean genetic distance 3.368, standard deviation 0.454
Population of 527 members in 117 species:
   ID   age  size  fitness  adj fit  stag
   209    8     7     -4.0    0.735     7
   210    8     4     -4.0    0.811     7
   211    8     2    -19.2    0.036     7
   212    8     4     -3.7    0.386     2
   213    8     7     -4.0    0.799     7
   214    8     2    -19.3    0.021     6
   215    8     2    -20.0    0.000     7
   216    8     2    -20.0    0.000     6
   217    7     7     -3.7    0.967     0
   218    7     7     -4.0    0.771     6
   219    7     5     -4.0    0.345     6
   220    7     7     -4.0    0.665     6
   221    7     3     -4.0    0.395     6
   222    7     7     -3.7    0.638     6
   223    7     6     -4.0    0.453     6
   224    7     2    -19.2    0.048     4
   225    6     6     -4.0    0.256     5
   226    6     4     -4.0    0.404     4
   227    6     4     -4.0    0.395     4
   228    6     7     -4.0    0.836     5
   229    6     4     -4.0    0.345     3
   230    6     7     -4.0    0.726     1
   231    6     7     -4.0    0.830     5
   232    6     5     -3.7    0.498     4
   233    6     5     -4.0    0.404     5
   234    6     3     -3.4    0.495     2
   235    6     2    -20.0    0.000     5
   236    5     2     -4.0    0.400     4
   237    5     2    -19.2    0.048     3
   238    5     3     -4.0    0.568     4
   239    5     7     -4.0    0.799     3
   240    5     4     -4.5    0.339     3
   241    5     2    -19.6    0.012     2
   242    4     6     -3.7    0.428     2
   243    4     2    -20.0    0.000     1
   244    4     7     -4.0    0.732     3
   245    4     5     -4.0    0.359     2
   246    4     3     -4.0    0.598     2
   247    4     3     -3.7    0.330     1
   248    3     7     -4.0    0.729     2
   249    3     4     -4.0    0.482     2
   250    3     5     -4.0    0.494     2
   251    2     7     -4.0    0.512     2
   252    2     2    -19.2    0.048     2
   253    2     7     -4.0    0.494     2
   254    2     7     -4.0    0.815     2
   255    2     5     -4.0    0.500     1
   256    2     3     -3.4    0.267     1
   257    2     2    -19.2    0.048     1
   258    2     5     -4.0    0.494     1
   259    2     5     -4.0    0.701     1
   260    2     4     -4.0    0.410     1
   261    2     3     -3.7    0.258     1
   262    2     4     -4.0    0.515     0
   263    1     4     -4.0    0.358     0
   264    1     9     -4.0    0.964     0
   265    1     6     -4.0    0.964     0
   266    1     7     -4.0    0.964     0
   267    1     2    -18.1    0.114     0
   268    1     3    -19.2    0.048     0
   269    1     6     -4.0    0.964     0
   270    1     4    -18.4    0.072     0
   271    1     4    -19.6    0.024     0
   272    1     4    -19.2    0.024     0
   273    1     9     -4.0    0.964     0
   274    1     9     -3.7    0.982     0
   275    1     4    -19.6    0.024     0
   276    1     6     -4.0    0.482     0
   277    0     3       --       --     0
   278    0     1       --       --     0
   279    0     1       --       --     0
   280    0     3       --       --     0
   281    0     2       --       --     0
   282    0     2       --       --     0
   283    0     1       --       --     0
   284    0     2       --       --     0
   285    0     4       --       --     0
Total extinctions: 0
Generation time: 823.491 sec (819.221 average)
Saving checkpoint to neat-checkpoint-26


 ****** Running generation 27 ****** 


 ****** Running generation 27 ****** 

Population's average fitness: -11.83655 stdev: 7.66009
Best fitness: -3.40000 - size: (11, 404) - species 253 - id 771
Population's average fitness: -11.83655 stdev: 7.66009
Best fitness: -3.40000 - size: (11, 404) - species 253 - id 771

Species 187 with 2 members is stagnated: removing it

Species 187 with 2 members is stagnated: removing it

Species 183 with 2 members is stagnated: removing it

Species 183 with 2 members is stagnated: removing it

Species 182 with 2 members is stagnated: removing it

Species 182 with 2 members is stagnated: removing it

Species 72 with 2 members is stagnated: removing it

Species 72 with 2 members is stagnated: removing it

Species 85 with 2 members is stagnated: removing it

Species 85 with 2 members is stagnated: removing it

Species 188 with 5 members is stagnated: removing it

Species 188 with 5 members is stagnated: removing it

Species 121 with 6 members is stagnated: removing it

Species 121 with 6 members is stagnated: removing it

Species 33 with 3 members is stagnated: removing it

Species 33 with 3 members is stagnated: removing it

Species 144 with 2 members is stagnated: removing it

Species 144 with 2 members is stagnated: removing it

Species 152 with 6 members is stagnated: removing it

Species 152 with 6 members is stagnated: removing it

Species 186 with 5 members is stagnated: removing it

Species 186 with 5 members is stagnated: removing it
Average adjusted fitness: 0.436
Average adjusted fitness: 0.436
Mean genetic distance 3.482, standard deviation 0.466
Mean genetic distance 3.482, standard deviation 0.466
Population of 530 members in 128 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   27     4     -3.4    0.361    27
    16   26     2    -19.2    0.036     9
    80   24     2    -19.2    0.045     9
    81   24     6     -3.4    0.627     2
   104   24     6     -4.0    0.561     8
   143   21     2    -18.5    0.045     7
   145   21     2    -20.0    0.000     8
   146   20     2    -19.2    0.048     3
   150   20     2    -19.2    0.045     9
   156   19     2    -18.8    0.036     0
   160   18     6     -3.7    0.587     5
   163   17     4     -4.0    0.349     7
   166   17     2    -19.6    0.012     5
   171   16     7     -3.7    0.829     4
   172   15     4     -3.7    0.380     6
   174   15     5     -3.7    0.574     9
   176   13     6     -4.0    0.964     3
   178   13     2    -19.2    0.024     6
   179   13     5     -3.7    0.982     1
   184   12     2    -20.0    0.000     7
   185   12     2    -19.2    0.024     7
   189   11     2     -4.0    0.345     7
   190   10     6     -4.0    0.571     9
   191   10     7     -4.0    0.655     8
   192   10     2    -20.0    0.000     7
   193   10     7     -4.0    0.659     7
   194   10     5     -4.0    0.289     8
   195   10     5     -4.0    0.315     8
   196   10     2    -18.2    0.102     8
   197   10     2    -20.0    0.000     6
   198   10     2    -20.0    0.000     6
   199   10     6     -3.4    0.735     8
   200   10     2    -19.2    0.045     9
   201   10     5     -3.4    0.595     8
   202    9     5     -4.0    0.575     3
   203    9     2    -19.2    0.024     0
   204    9     2    -18.8    0.060     5
   205    9     5     -4.0    0.506     8
   206    9     6     -4.0    0.453     8
   207    9     5     -4.0    0.691     8
   208    9     5     -4.0    0.506     7
   209    9     6     -4.0    0.564     8
   210    9     3     -4.0    0.271     8
   211    9     2    -19.2    0.024     8
   212    9     1     -3.7    0.300     3
   213    9     6     -4.0    0.571     8
   214    9     2    -19.3    0.021     7
   215    9     2    -20.0    0.000     8
   216    9     2    -20.0    0.000     7
   217    8     6     -4.0    0.501     1
   218    8     5     -4.0    0.306     7
   219    8     6     -4.0    0.588     7
   220    8     5     -4.0    0.343     7
   221    8     5     -4.0    0.964     7
   222    8     6     -3.7    0.429     7
   223    8     5     -4.0    0.506     7
   224    8     2    -19.2    0.048     5
   225    7     6     -4.0    0.874     6
   226    7     6     -4.0    0.729     5
   227    7     5     -4.0    0.494     5
   228    7     6     -4.0    0.571     6
   229    7     5     -4.0    0.494     4
   230    7     6     -4.0    0.427     2
   231    7     7     -4.0    0.839     6
   232    7     6     -3.7    0.600     5
   233    7     6     -4.0    0.593     6
   234    7     4     -3.7    0.335     3
   235    7     2    -18.9    0.033     0
   236    6     3     -4.0    0.482     5
   237    6     2    -19.2    0.048     4
   238    6     4     -4.0    0.964     5
   239    6     6     -4.0    0.437     4
   240    6     3     -4.1    0.271     4
   241    6     2    -19.2    0.024     3
   242    5     7     -3.7    0.652     3
   243    5     2    -20.0    0.000     2
   244    5     7     -4.0    0.830     4
   245    5     4     -4.0    0.775     3
   246    5     3     -4.0    0.964     3
   247    5     5     -3.7    0.657     2
   248    4     6     -4.0    0.547     3
   249    4     6     -4.0    0.723     3
   250    4     6     -4.0    0.776     3
   251    3     7     -4.0    0.916     3
   252    3     2    -19.2    0.048     3
   253    3     6     -3.4    0.573     0
   254    3     5     -4.0    0.833     3
   255    3     4     -4.0    0.410     2
   256    3     4     -3.4    0.378     2
   257    3     2    -19.2    0.048     2
   258    3     6     -4.0    0.588     2
   259    3     4     -4.0    0.776     2
   260    3     7     -4.0    0.958     2
   261    3     4     -3.7    0.343     2
   262    3     3     -4.0    0.280     1
   263    2     3     -4.0    0.729     1
   264    2     6     -4.0    0.270     1
   265    2     7     -4.0    0.655     1
   266    2     6     -4.0    0.702     1
   267    2     2    -18.1    0.078     1
   268    2     4     -4.0    0.337     0
   269    2     8     -4.0    0.655     1
   270    2     3     -4.0    0.277     0
   271    2     6     -4.0    0.500     0
   272    2     2     -4.0    0.265     0
   273    2     7     -4.0    0.651     1
   274    2     6     -3.4    0.382     0
   275    2     3     -4.0    0.265     0
   276    2     7     -3.4    0.652     0
   277    1     8     -4.0    0.651     0
   278    1     6     -4.0    0.964     0
   279    1     5     -4.0    0.964     0
   280    1     6     -4.0    0.351     0
   281    1     5     -4.0    0.506     0
   282    1     3     -4.0    0.503     0
   283    1     5     -4.0    0.964     0
   284    1     4     -3.4    0.524     0
   285    1     3     -4.0    0.253     0
   286    0     1       --       --     0
   287    0     2       --       --     0
   288    0     1       --       --     0
   289    0     2       --       --     0
   290    0     1       --       --     0
   291    0     1       --       --     0
   292    0     2       --       --     0
   293    0     1       --       --     0
   294    0     1       --       --     0
   295    0     2       --       --     0
Total extinctions: 0
Generation time: 855.045 sec (828.177 average)
Population of 530 members in 128 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   27     4     -3.4    0.361    27
    16   26     2    -19.2    0.036     9
    80   24     2    -19.2    0.045     9
    81   24     6     -3.4    0.627     2
   104   24     6     -4.0    0.561     8
   143   21     2    -18.5    0.045     7
   145   21     2    -20.0    0.000     8
   146   20     2    -19.2    0.048     3
   150   20     2    -19.2    0.045     9
   156   19     2    -18.8    0.036     0
   160   18     6     -3.7    0.587     5
   163   17     4     -4.0    0.349     7
   166   17     2    -19.6    0.012     5
   171   16     7     -3.7    0.829     4
   172   15     4     -3.7    0.380     6
   174   15     5     -3.7    0.574     9
   176   13     6     -4.0    0.964     3
   178   13     2    -19.2    0.024     6
   179   13     5     -3.7    0.982     1
   184   12     2    -20.0    0.000     7
   185   12     2    -19.2    0.024     7
   189   11     2     -4.0    0.345     7
   190   10     6     -4.0    0.571     9
   191   10     7     -4.0    0.655     8
   192   10     2    -20.0    0.000     7
   193   10     7     -4.0    0.659     7
   194   10     5     -4.0    0.289     8
   195   10     5     -4.0    0.315     8
   196   10     2    -18.2    0.102     8
   197   10     2    -20.0    0.000     6
   198   10     2    -20.0    0.000     6
   199   10     6     -3.4    0.735     8
   200   10     2    -19.2    0.045     9
   201   10     5     -3.4    0.595     8
   202    9     5     -4.0    0.575     3
   203    9     2    -19.2    0.024     0
   204    9     2    -18.8    0.060     5
   205    9     5     -4.0    0.506     8
   206    9     6     -4.0    0.453     8
   207    9     5     -4.0    0.691     8
   208    9     5     -4.0    0.506     7
   209    9     6     -4.0    0.564     8
   210    9     3     -4.0    0.271     8
   211    9     2    -19.2    0.024     8
   212    9     1     -3.7    0.300     3
   213    9     6     -4.0    0.571     8
   214    9     2    -19.3    0.021     7
   215    9     2    -20.0    0.000     8
   216    9     2    -20.0    0.000     7
   217    8     6     -4.0    0.501     1
   218    8     5     -4.0    0.306     7
   219    8     6     -4.0    0.588     7
